user_id,friend_id,influence_weight
87,42,0.02402329758535909
42,87,0.016330976523135244
49,53,0.02598177894811089
53,49,0.1033977184998851
49,10,0.1606320961512133
10,49,0.081784832785147
49,89,0.10752628053598955
89,49,0.008881485597010673
51,2,0.005708597023708164
2,51,0.1733555206630077
51,16,0.11211340414517966
16,51,0.1430497815026055
51,97,0.07088443174670042
97,51,0.042581619319769365
51,79,0.15298713430066171
79,51,0.01824203210411929
51,37,0.012490515796825214
37,51,0.19318370819625444
2,59,0.041190709664824125
59,2,0.0019258767820911332
2,97,0.14019879799450138
97,2,0.030574251977726483
2,83,0.04780040797447946
83,2,0.03795198408589586
2,88,0.03910823209757015
88,2,0.11278810733744919
2,94,0.051345394812703
94,2,0.0334784556273703
16,62,0.05028938652500418
62,16,0.01521899439013746
16,5,0.020756820260885697
5,16,0.04533233660446638
16,34,0.0076332541332600435
34,16,0.0653239044494239
16,1,0.0804161078662854
1,16,0.0011318843155044436
16,70,0.049256120797928876
70,16,0.3641352811749797
16,13,0.0388039879048489
13,16,0.029304049630685565
16,22,0.11417567294460912
22,16,0.06801854369945332
61,58,0.02883601901684764
58,61,0.07204832924150867
61,53,0.11858872724905525
53,61,0.023855216994818452
61,62,0.00807511836744236
62,61,0.14749294301718752
61,90,0.12905324855122885
90,61,0.204932291889708
61,17,0.009393083984673518
17,61,0.05807427049955256
61,25,0.034872186082395666
25,61,0.08468893048516202
61,44,0.10992413133594338
44,61,0.04839666024884461
58,73,0.08323737816106691
73,58,0.07287385008732221
58,62,0.0550089378889163
62,58,0.01483051356158292
58,97,0.02039338827662951
97,58,0.04861520535789062
58,79,0.02982081583188508
79,58,0.001065214245705438
58,45,0.014088557932696318
45,58,0.04961396272346373
58,57,0.16808274837585357
57,58,0.06009927729628604
58,22,0.06155683851014394
22,58,0.18453834142029382
58,46,0.03601176023831673
46,58,0.14775424536130125
58,42,0.04358057520736252
42,58,0.0033040312280813995
58,71,0.20688562387849924
71,58,0.18472612511110564
59,53,0.2167268113380096
53,59,0.004783216305875382
59,43,0.28346111450417016
43,59,0.12417349788611666
59,99,0.0877484979042291
99,59,0.1003446858601874
59,42,0.12570033847981138
42,59,0.0399615279746598
53,88,0.16673274526999968
88,53,0.07243418954883131
53,25,0.0726651586915373
25,53,0.08074303831920482
53,47,0.005299324268432792
47,53,0.09534234176109031
53,74,0.10094724806015268
74,53,0.012683843604983014
53,69,0.081170835039526
69,53,0.05400380955070622
53,71,0.02911637740647479
71,53,0.017777660775112843
80,73,0.00044234334444185865
73,80,0.08390163100671404
80,56,0.03865457435447732
56,80,0.1514702103165516
80,34,0.04837878684486407
34,80,0.003814781336655884
80,47,0.07344622756341394
47,80,0.07040348747282299
80,43,0.24046813728362057
43,80,0.006148572366542704
80,26,0.040508940869116265
26,80,0.043702023260826506
80,74,0.04059748749756487
74,80,0.0913785106281334
80,46,0.12743176819048213
46,80,0.00021804369422070188
80,71,0.057344176138162534
71,80,0.10755979191509746
73,79,0.0011054707814816302
79,73,0.1409938871998273
73,41,0.09135567904634158
41,73,0.04112878539499051
73,66,0.01644321412948854
66,73,0.14170230803370698
73,50,0.2722381660950131
50,73,0.043088720955530575
73,35,0.013498432960470676
35,73,0.07882357774093486
62,70,0.013666597602525879
70,62,0.03456463441543069
62,13,0.0024051885115681116
13,62,0.01853107388268062
62,47,0.04126298934623429
47,62,0.06922513373216435
62,94,0.05374669779123765
94,62,0.061772066311129685
62,43,0.00439039057841331
43,62,0.16581826192165414
62,26,0.09650655000459886
26,62,0.02803168569095877
68,90,0.18160721547854528
90,68,0.09004943398037246
68,17,0.2680506441440612
17,68,0.017144000642099057
68,1,0.042884094019457045
1,68,0.09351562431671304
68,37,0.028974513567788962
37,68,0.024515882778415498
68,57,0.09478168772353482
57,68,0.002900962571145862
68,69,0.04822392153837691
69,68,0.024044142060758524
68,54,0.0023597748982071795
54,68,0.14287192947896224
11,83,0.2060624312406364
83,11,0.09280874168074243
11,41,0.025187957013380217
41,11,0.03573691873287493
11,66,0.13545652559754823
66,11,0.05196459661373176
11,70,0.034840496265944716
70,11,0.03735998099203617
11,50,0.01341375933424567
50,11,0.13024364842807803
11,89,0.03568201206950051
89,11,0.0813602740429089
65,10,0.11680384864915672
10,65,0.021896644300057493
65,66,0.024294675258227868
66,65,0.046366341336710915
65,94,0.03674316040476021
94,65,0.00779074058870825
65,52,0.24005169784240993
52,65,0.24641529730413383
97,44,0.09084103551393989
44,97,0.0004377971375243113
97,70,0.03176896218787237
70,97,0.011118893320018365
97,94,0.09962102366120985
94,97,0.03657361557654662
97,43,0.05361337162625633
43,97,0.05840115949602863
56,34,0.04990405471015177
34,56,0.049560895101355355
56,88,0.16797505150390366
88,56,0.05444334247242245
56,27,0.12012409402919354
27,56,0.1039728697130866
56,74,0.041349483768614075
74,56,0.026320923311715656
79,90,0.007189524948008281
90,79,0.09081542144629927
79,44,0.04930939298968937
44,79,0.023120618472558207
79,47,0.018380040041794454
47,79,0.08750929996014341
79,35,0.04635939655033195
35,79,0.029662618216346692
79,94,0.060479689455385635
94,79,0.002860409186867422
79,26,0.1016005003795949
26,79,0.032948727046917925
79,74,0.01326805946458284
74,79,0.0323008183865932
90,10,0.10824945232864637
10,90,0.06149884188305895
90,17,0.019084050252618407
17,90,0.1254482985092852
90,54,0.24329478908846516
54,90,0.125902905035153
5,34,0.05849297323410537
34,5,0.06563953272327376
5,78,0.16894739955455834
78,5,0.027383785279372377
5,66,0.046918505408311544
66,5,0.035616300742353675
34,17,0.029396088267248915
17,34,0.17209683530594033
34,78,0.10648021117139757
78,34,0.013460319046217768
34,41,0.008144630122409263
41,34,0.08387062527638915
34,43,0.005643961172624014
43,34,0.125163307732643
34,99,0.09412423246157357
99,34,0.04096784161318318
34,42,0.04943547805236466
42,34,0.1324238944455154
10,1,0.03086864208883072
1,10,0.0009850552395786925
10,57,0.006621013176633762
57,10,0.12714534357826185
10,26,0.17182792590856907
26,10,0.051633423917007655
10,54,0.010142063403340217
54,10,0.06765739567489494
10,42,0.20683119428548502
42,10,0.02447875393311335
10,71,0.04071157918609762
71,10,0.1660203201697736
12,83,0.015407365873161985
83,12,0.01892703758414822
12,66,0.03605737709739576
66,12,0.012992722895361087
12,44,0.013410563466481258
44,12,0.06557233942290329
12,13,0.235775278434354
13,12,0.23901027639820654
12,74,0.15466737391518018
74,12,0.019878562198996332
17,27,0.1402618693660979
27,17,0.025523328387732212
17,70,0.031230868798199755
70,17,0.09855946421989113
17,35,0.09622982309386531
35,17,0.1021385612341156
78,1,0.008389308826138314
1,78,0.09516859219395088
78,41,0.12484934723578954
41,78,0.018141503891260034
78,45,0.04351274741235185
45,78,0.006962684286399267
78,44,0.13516461563647347
44,78,0.27151809822943895
78,89,0.007081241477848662
89,78,0.09856945839502368
78,74,0.0396818506133701
74,78,0.04014306680689011
78,54,0.08123933117119055
54,78,0.15578487849685974
1,45,0.03449083828269893
45,1,0.07049280547340017
1,88,0.1282010298077
88,1,0.0061900540502736875
1,37,0.07346483484089515
37,1,0.058680429447818684
1,26,0.28326161564180263
26,1,0.010543612573474012
41,88,0.2206638402049528
88,41,0.035710914990274956
41,47,0.11371484233467646
47,41,0.06723813895106569
41,35,0.006900995019304681
35,41,0.16919990020968587
41,99,0.03982799373739852
99,41,0.031381215210337876
66,57,0.009623129403413254
57,66,0.22492053116664046
66,70,0.012341185268941544
70,66,0.07362523670525979
66,22,0.010223018396585607
22,66,0.017931219089454855
66,46,0.0749256316372843
46,66,0.13352553115702387
66,71,0.021353162164146466
71,66,0.2638125423793022
45,27,0.010589908211125614
27,45,0.0676724010663289
45,35,0.010556455185514539
35,45,0.13018674316267326
45,94,0.0320805831656738
94,45,0.006932518400695086
45,43,0.037447875536292106
43,45,0.04432969508025122
45,99,0.036152579517432615
99,45,0.03427410076673838
45,69,0.003997543527455297
69,45,0.00681690209861718
45,54,0.08746743791592329
54,45,0.01771279772144427
88,37,0.03171804017177158
37,88,0.1575569207314622
88,47,0.020458212959863768
47,88,0.04622653398641335
88,26,0.08742168600276115
26,88,0.22800450016144547
88,46,0.04658836224797946
46,88,0.04487524703597196
88,42,0.005748920831272168
42,88,0.12150382789991353
27,57,0.04980799025243292
57,27,0.21498498429230975
27,70,0.018550393639200292
70,27,0.015522953763179696
27,94,0.12593391536889553
94,27,0.042839061248623994
27,43,0.0953441663972801
43,27,0.07595948668149202
27,99,0.06414996521857247
99,27,0.32479458533073896
27,52,0.11351879896493433
52,27,0.10783078888989253
25,37,0.06828047248994265
37,25,0.006337821478743453
25,13,0.09897215898283676
13,25,0.03044194236494438
25,89,0.012232798412906282
89,25,0.0025809050686855096
25,26,0.15070482344489045
26,25,0.14962696667198658
25,46,0.14553082008290363
46,25,0.08913035411672236
44,70,0.06828100232859655
70,44,0.00535002467282675
44,26,0.02055878723906402
26,44,0.04271566861800946
37,89,0.1622211087521973
89,37,0.22131130468944651
37,69,0.06823361369232586
69,37,0.016613050296229864
57,43,0.08580616050495261
43,57,0.055030833654524006
57,46,0.008634577553295079
46,57,0.026703525985807323
57,52,0.08797489011768048
52,57,0.10404546608637442
70,89,0.0710031260080453
89,70,0.004291663881199608
13,35,0.129818145072085
35,13,0.003477352410808483
47,43,0.006608952006987215
43,47,0.09684084320494724
47,99,0.0015532834748298717
99,47,0.003025833872837752
47,74,0.11914393783428916
74,47,0.00797470774971767
47,52,0.045038982736902065
52,47,0.02239591349294877
50,69,0.01277704705684517
69,50,0.06550085911493124
35,69,0.056334534907440705
69,35,0.036700663305369925
94,26,0.012061813353937223
26,94,0.009048084104705204
94,71,0.07101012052264725
71,94,0.10481961122902228
89,43,0.06266969495719577
43,89,0.006269947601044635
89,74,0.09928071375595247
74,89,0.022155468043976653
89,42,0.1646613341375454
42,89,0.3803927273553002
26,99,0.046349780796164745
99,26,0.14913745795048264
26,22,0.0030463864179304093
22,26,0.073936546319354
74,69,0.15574309553089585
69,74,0.15764979542287733
74,54,0.01333541202932315
54,74,0.009122092244466135
69,42,0.05033595574339548
42,69,0.010705796806394073
54,52,0.02416057902100839
52,54,0.09915381121127387
